.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qmap10hPa2000102318.eps
│       │   │   ├── e5e1-qmap10hPa2000102418.eps
│       │   │   ├── e5e1-qmap10hPa2000102518.eps
│       │   │   ├── e5e1-qmap10hPa2000102618.eps
│       │   │   ├── e5e1-qmap10hPa2000102718.eps
│       │   │   ├── e5e1-qmap10hPa2000102818.eps
│       │   │   ├── e5e1-qmap10hPa2000102918.eps
│       │   │   ├── e5e1-qmap10hPa2000103018.eps
│       │   │   ├── e5e1-qmap10hPa2000103118.eps
│       │   │   ├── e5e1-qmap10hPa2000110118.eps
│       │   │   ├── e5e1-qmap10hPa2000110218.eps
│       │   │   ├── e5e1-qmap10hPa2000110318.eps
│       │   │   ├── e5e1-qmap10hPa2000110418.eps
│       │   │   ├── e5e1-qmap10hPa2000110518.eps
│       │   │   ├── e5e1-qmap10hPa2000110618.eps
│       │   │   ├── e5e1-qmap10hPa2000110718.eps
│       │   │   ├── e5e1-qmap10hPa2000110818.eps
│       │   │   ├── e5e1-qmap10hPa2000110918.eps
│       │   │   ├── e5e1-qmap10hPa2000111018.eps
│       │   │   ├── e5e1-qmap10hPa2000111118.eps
│       │   │   ├── e5e1-qmap10hPa2000111218.eps
│       │   │   ├── e5e1-qmap10hPa2000111318.eps
│       │   │   ├── e5e1-qmap10hPa2000111418.eps
│       │   │   ├── e5e1-qmap10hPa2000111518.eps
│       │   │   ├── e5e1-qmap10hPa2000111618.eps
│       │   │   ├── e5e1-qmap10hPa2000111718.eps
│       │   │   ├── e5e1-qmap10hPa2000111818.eps
│       │   │   ├── e5e1-qmap10hPa2000111918.eps
│       │   │   ├── e5e1-qmap10hPa2000112018.eps
│       │   │   ├── e5e1-qmap10hPa2000112118.eps
│       │   │   ├── e5e1-qmap10hPa2000112218.eps
│       │   │   ├── e5e1-qmap10hPa2000112318.eps
│       │   │   ├── e5e1-qmap10hPa2000112418.eps
│       │   │   ├── e5e1-qmap10hPa2000112518.eps
│       │   │   ├── e5e1-qmap10hPa2000112618.eps
│       │   │   ├── e5e1-qmap10hPa2000112718.eps
│       │   │   ├── e5e1-qmap10hPa2000112818.eps
│       │   │   ├── e5e1-qmap10hPa2000112918.eps
│       │   │   ├── e5e1-qmap10hPa2000113018.eps
│       │   │   ├── e5e1-qmap10hPa2000120118.eps
│       │   │   ├── e5e1-qmap10hPa2000120218.eps
│       │   │   ├── e5e1-qmap10hPa2000120318.eps
│       │   │   ├── e5e1-qmap10hPa2000120418.eps
│       │   │   ├── e5e1-qmap10hPa2000120518.eps
│       │   │   ├── e5e1-qmap10hPa2000120618.eps
│       │   │   ├── e5e1-qmap10hPa2000120718.eps
│       │   │   ├── e5e1-qmap10hPa2000120818.eps
│       │   │   ├── e5e1-qmap10hPa2000120918.eps
│       │   │   ├── e5e1-qmap10hPa2000121018.eps
│       │   │   ├── e5e1-qmap10hPa2000121118.eps
│       │   │   ├── e5e1-qmap10hPa2000121218.eps
│       │   │   ├── e5e1-qmap10hPa2000121318.eps
│       │   │   ├── e5e1-qmap10hPa2000121418.eps
│       │   │   ├── e5e1-qmap10hPa2000121518.eps
│       │   │   ├── e5e1-qmap10hPa2000121618.eps
│       │   │   ├── e5e1-qmap10hPa2000121718.eps
│       │   │   ├── e5e1-qmap10hPa2000121818.eps
│       │   │   ├── e5e1-qmap10hPa2000121918.eps
│       │   │   ├── e5e1-qmap10hPa2000122018.eps
│       │   │   ├── e5e1-qmap10hPa2000122118.eps
│       │   │   ├── e5e1-qmap10hPa2000122218.eps
│       │   │   ├── e5e1-qmap10hPa2000122318.eps
│       │   │   ├── e5e1-qmap10hPa2000122418.eps
│       │   │   ├── e5e1-qmap10hPa2000122518.eps
│       │   │   ├── e5e1-qmap10hPa2000122618.eps
│       │   │   ├── e5e1-qmap10hPa2000122718.eps
│       │   │   ├── e5e1-qmap10hPa2000122818.eps
│       │   │   ├── e5e1-qmap10hPa2000122918.eps
│       │   │   ├── e5e1-qmap10hPa2000123018.eps
│       │   │   ├── e5e1-qmap10hPa2000123118.eps
│       │   │   ├── e5e1-qmap10hPa2001010118.eps
│       │   │   ├── e5e1-qmap10hPa2001010218.eps
│       │   │   ├── e5e1-qmap10hPa2001010318.eps
│       │   │   ├── e5e1-qmap10hPa2001010418.eps
│       │   │   ├── e5e1-qmap10hPa2001010518.eps
│       │   │   ├── e5e1-qmap10hPa2001010618.eps
│       │   │   ├── e5e1-qmap10hPa2001010718.eps
│       │   │   ├── e5e1-qmap10hPa2001010818.eps
│       │   │   ├── e5e1-qmap10hPa2001010918.eps
│       │   │   ├── e5e1-qmap10hPa2001011018.eps
│       │   │   ├── e5e1-qmap10hPa2001011118.eps
│       │   │   ├── e5e1-qmap10hPa2001011218.eps
│       │   │   ├── e5e1-qmap10hPa2001011318.eps
│       │   │   ├── e5e1-qmap10hPa2001011418.eps
│       │   │   ├── e5e1-qmap10hPa2001011518.eps
│       │   │   ├── e5e1-qmap10hPa2001011618.eps
│       │   │   ├── e5e1-qmap10hPa2001011718.eps
│       │   │   ├── e5e1-qmap10hPa2001011818.eps
│       │   │   ├── e5e1-qmap10hPa2001011918.eps
│       │   │   ├── e5e1-qmap10hPa2001012018.eps
│       │   │   ├── e5e1-qmap10hPa2001012118.eps
│       │   │   ├── e5e1-qmap10hPa2001012218.eps
│       │   │   ├── e5e1-qmap10hPa2001012318.eps
│       │   │   ├── e5e1-qmap10hPa2001012418.eps
│       │   │   ├── e5e1-qmap10hPa2001012518.eps
│       │   │   ├── e5e1-qmap10hPa2001012618.eps
│       │   │   ├── e5e1-qmap10hPa2001012718.eps
│       │   │   ├── e5e1-qmap10hPa2001012818.eps
│       │   │   ├── e5e1-qmap10hPa2001012918.eps
│       │   │   ├── e5e1-qmap10hPa2001013018.eps
│       │   │   ├── e5e1-qmap10hPa2001013118.eps
│       │   │   ├── e5e1-qmap10hPa2001020118.eps
│       │   │   ├── e5e1-qmap10hPa2001020218.eps
│       │   │   ├── e5e1-qmap10hPa2001020318.eps
│       │   │   ├── e5e1-qmap10hPa2001020418.eps
│       │   │   ├── e5e1-qmap10hPa2001020518.eps
│       │   │   ├── e5e1-qmap10hPa2001020618.eps
│       │   │   ├── e5e1-qmap10hPa2001020718.eps
│       │   │   ├── e5e1-qmap10hPa2001020818.eps
│       │   │   ├── e5e1-qmap10hPa2001020918.eps
│       │   │   ├── e5e1-qmap10hPa2001021018.eps
│       │   │   ├── e5e1-qmap10hPa2001021118.eps
│       │   │   ├── e5e1-qmap10hPa2001021218.eps
│       │   │   ├── e5e1-qmap10hPa2001021318.eps
│       │   │   ├── e5e1-qmap10hPa2001021418.eps
│       │   │   ├── e5e1-qmap10hPa2001021518.eps
│       │   │   ├── e5e1-qmap10hPa2001021618.eps
│       │   │   ├── e5e1-qmap10hPa2001021718.eps
│       │   │   ├── e5e1-qmap10hPa2001021818.eps
│       │   │   ├── e5e1-qmap10hPa2001021918.eps
│       │   │   ├── e5e1-qmap10hPa2001022018.eps
│       │   │   ├── e5e1-qmap10hPa2001022118.eps
│       │   │   ├── e5e1-qmap10hPa2001022218.eps
│       │   │   ├── e5e1-qmap10hPa2001022318.eps
│       │   │   ├── e5e1-qmap10hPa2001022418.eps
│       │   │   ├── e5e1-qmap10hPa2001022518.eps
│       │   │   ├── e5e1-qmap10hPa2001022618.eps
│       │   │   ├── e5e1-qmap10hPa2001022718.eps
│       │   │   ├── e5e1-qmap10hPa2001022818.eps
│       │   │   ├── e5e1-qmap10hPa2001030118.eps
│       │   │   ├── e5e1-qmap10hPa2001030218.eps
│       │   │   ├── e5e1-qmap10hPa2001030318.eps
│       │   │   ├── e5e1-qmap10hPa2001030418.eps
│       │   │   ├── e5e1-qmap10hPa2001030518.eps
│       │   │   ├── e5e1-qmap10hPa2001030618.eps
│       │   │   ├── e5e1-qmap10hPa2001030718.eps
│       │   │   ├── e5e1-qmap10hPa2001030818.eps
│       │   │   ├── e5e1-qmap10hPa2001030918.eps
│       │   │   ├── e5e1-qmap10hPa2001031018.eps
│       │   │   ├── e5e1-qmap10hPa2001031118.eps
│       │   │   ├── e5e1-qmap10hPa2001031218.eps
│       │   │   ├── e5e1-qmap10hPa2001031318.eps
│       │   │   ├── e5e1-qmap10hPa2001031418.eps
│       │   │   ├── e5e1-qmap10hPa2001031518.eps
│       │   │   ├── e5e1-qmap10hPa2001031618.eps
│       │   │   ├── e5e1-qmap10hPa2001031718.eps
│       │   │   ├── e5e1-qmap10hPa2001031818.eps
│       │   │   ├── e5e1-qmap10hPa2001031918.eps
│       │   │   ├── e5e1-qmap10hPa2001032018.eps
│       │   │   ├── e5e1-qmap10hPa2001032118.eps
│       │   │   ├── e5e1-qmap10hPa2001032218.eps
│       │   │   ├── e5e1-qmap10hPa2001032318.eps
│       │   │   ├── e5e1-qmap10hPa2001032418.eps
│       │   │   ├── e5e1-qmap10hPa2001032518.eps
│       │   │   ├── e5e1-qmap10hPa2001032618.eps
│       │   │   ├── e5e1-qmap10hPa2001032718.eps
│       │   │   ├── e5e1-qmap10hPa2001032818.eps
│       │   │   ├── e5e1-qmap10hPa2001032918.eps
│       │   │   ├── e5e1-qmap10hPa2001033018.eps
│       │   │   ├── e5e1-qmap10hPa2001033118.eps
│       │   │   ├── e5e1-qmap10hPa2001040118.eps
│       │   │   ├── e5e1-qmap10hPa2001040218.eps
│       │   │   ├── e5e1-qmap10hPa2001040318.eps
│       │   │   ├── e5e1-qmap10hPa2001040418.eps
│       │   │   ├── e5e1-qmap10hPa2001040518.eps
│       │   │   ├── e5e1-qmap10hPa2001040618.eps
│       │   │   ├── e5e1-qmap10hPa2001040718.eps
│       │   │   ├── e5e1-qmap10hPa2001040818.eps
│       │   │   ├── e5e1-qmap10hPa2001040918.eps
│       │   │   ├── e5e1-qmap10hPa2001041018.eps
│       │   │   ├── e5e1-qmap10hPa2001041118.eps
│       │   │   ├── e5e1-qmap10hPa2001041218.eps
│       │   │   ├── e5e1-qmap10hPa2001041318.eps
│       │   │   ├── e5e1-qmap10hPa2001041418.eps
│       │   │   ├── e5e1-qmap10hPa2001041518.eps
│       │   │   ├── e5e1-qmap10hPa2001041618.eps
│       │   │   ├── e5e1-qmap10hPa2001041718.eps
│       │   │   ├── e5e1-qmap10hPa2001041818.eps
│       │   │   ├── e5e1-qmap10hPa2001041918.eps
│       │   │   ├── e5e1-qmap10hPa2001042018.eps
│       │   │   ├── e5e1-qmap10hPa2001042118.eps
│       │   │   ├── e5e1-qmap10hPa2001042218.eps
│       │   │   ├── e5e1-qmap10hPa2001042318.eps
│       │   │   ├── e5e1-qmap10hPa2001042418.eps
│       │   │   ├── e5e1-qmap10hPa2001042518.eps
│       │   │   ├── e5e1-qmap10hPa2001042618.eps
│       │   │   ├── e5e1-qmap10hPa2001042718.eps
│       │   │   ├── e5e1-qmap10hPa2001042818.eps
│       │   │   ├── e5e1-qmap10hPa2001042918.eps
│       │   │   ├── e5e1-qmap10hPa2001043018.eps
│       │   │   ├── e5e1-qmap10hPa2001050118.eps
│       │   │   ├── e5e1-qmap10hPa2001050218.eps
│       │   │   ├── e5e1-qmap10hPa2001050318.eps
│       │   │   ├── e5e1-qmap10hPa2001050418.eps
│       │   │   ├── e5e1-qmap10hPa2001050518.eps
│       │   │   ├── e5e1-qmap10hPa2001050618.eps
│       │   │   ├── e5e1-qmap10hPa2001050718.eps
│       │   │   ├── e5e1-qmap10hPa2001050818.eps
│       │   │   ├── e5e1-qmap10hPa2001050918.eps
│       │   │   ├── e5e1-qmap10hPa2001051018.eps
│       │   │   ├── e5e1-qmap10hPa2001051118.eps
│       │   │   ├── e5e1-qmap10hPa2001051218.eps
│       │   │   ├── e5e1-qmap10hPa2001051318.eps
│       │   │   ├── e5e1-qmap10hPa2001051418.eps
│       │   │   ├── e5e1-qmap10hPa2001051518.eps
│       │   │   ├── e5e1-qmap10hPa2001051618.eps
│       │   │   ├── e5e1-qmap10hPa2001051718.eps
│       │   │   ├── e5e1-qmap10hPa2001051818.eps
│       │   │   ├── e5e1-qmap10hPa2001051918.eps
│       │   │   ├── e5e1-qmap10hPa2001052018.eps
│       │   │   ├── e5e1-qmap10hPa2001052118.eps
│       │   │   ├── e5e1-qmap10hPa2001052218.eps
│       │   │   ├── e5e1-qmap10hPa2001052318.eps
│       │   │   ├── e5e1-qmap10hPa2001052418.eps
│       │   │   ├── e5e1-qmap10hPa2001052518.eps
│       │   │   ├── e5e1-qmap10hPa2001052618.eps
│       │   │   ├── e5e1-qmap10hPa2001052718.eps
│       │   │   ├── e5e1-qmap10hPa2001052818.eps
│       │   │   ├── e5e1-qmap10hPa2001052918.eps
│       │   │   ├── e5e1-qmap10hPa2001053018.eps
│       │   │   ├── e5e1-qmap10hPa2001053118.eps
│       │   │   ├── e5e1-qmap10hPa2001060118.eps
│       │   │   ├── e5e1-qmap10hPa2001060218.eps
│       │   │   ├── e5e1-qmap10hPa2001060318.eps
│       │   │   ├── e5e1-qmap10hPa2001060418.eps
│       │   │   ├── e5e1-qmap10hPa2001060518.eps
│       │   │   ├── e5e1-qmap10hPa2001060618.eps
│       │   │   ├── e5e1-qmap10hPa2001060718.eps
│       │   │   ├── e5e1-qmap10hPa2001060818.eps
│       │   │   ├── e5e1-qmap10hPa2001060918.eps
